Name:                     geoip-api
Namespace:                geo-routing
Labels:                   <none>
Annotations:              <none>
Selector:                 app=geoip-api
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.49.221
IPs:                      10.96.49.221
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.244.0.55:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
