Name:                     partner-gateway
Namespace:                partner-api
Labels:                   <none>
Annotations:              <none>
Selector:                 app=partner-gateway
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.53.130
IPs:                      10.96.53.130
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.244.0.63:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
