Name:                     transcode-worker
Namespace:                media-transcode
Labels:                   <none>
Annotations:              <none>
Selector:                 app=transcode-worker
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.91.118
IPs:                      10.96.91.118
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.244.0.62:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
