Name:                     smtp-relay
Namespace:                email-delivery
Labels:                   <none>
Annotations:              <none>
Selector:                 app=smtp-relay
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.123.223
IPs:                      10.96.123.223
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.244.0.58:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
