Name:                     geoip-api
Namespace:                geo-routing
Labels:                   <none>
Annotations:              <none>
Selector:                 app=geoip-api
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.17.159
IPs:                      10.96.17.159
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.244.0.138:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
