Name:                     session-cache
Namespace:                session-store
Labels:                   <none>
Annotations:              <none>
Selector:                 app=session-cache
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.136.239
IPs:                      10.96.136.239
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.244.0.52:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
