Name:                     metrics-collector
Namespace:                platform-metrics
Labels:                   <none>
Annotations:              <none>
Selector:                 app=metrics-collector
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.66.158
IPs:                      10.96.66.158
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.244.0.46:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
