Name:                     flag-server
Namespace:                feature-flags
Labels:                   <none>
Annotations:              <none>
Selector:                 app=flag-server
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.34.192
IPs:                      10.96.34.192
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.244.0.59:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
