Name:                     rates-fetcher
Namespace:                currency-rates
Labels:                   <none>
Annotations:              <none>
Selector:                 app=rates-fetcher
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.216.177
IPs:                      10.96.216.177
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.244.0.148:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
