Name:                     points-engine
Namespace:                loyalty-points
Labels:                   <none>
Annotations:              <none>
Selector:                 app=points-engine
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.181.219
IPs:                      10.96.181.219
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.244.0.65:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
