Name:                     edge-cache
Namespace:                cdn-edge
Labels:                   <none>
Annotations:              <none>
Selector:                 app=edge-cache
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.129.217
IPs:                      10.96.129.217
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.244.0.54:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
