Name:                     dns-forwarder
Namespace:                internal-dns
Labels:                   <none>
Annotations:              <none>
Selector:                 app=dns-forwarder
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.153.64
IPs:                      10.96.153.64
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.244.0.142:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
