Name:                     flag-server
Namespace:                feature-flags
Labels:                   <none>
Annotations:              <none>
Selector:                 app=flag-server
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.226.58
IPs:                      10.96.226.58
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.244.0.137:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
