Name:                     profile-api
Namespace:                user-profiles
Labels:                   <none>
Annotations:              <none>
Selector:                 app=profile-api
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.167.254
IPs:                      10.96.167.254
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.244.0.51:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
