Name:                     push-dispatcher
Namespace:                push-notifications
Labels:                   <none>
Annotations:              <none>
Selector:                 app=push-dispatcher
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.232.218
IPs:                      10.96.232.218
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.244.0.139:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
