Name:                     webhook-relay
Namespace:                webhooks
Labels:                   <none>
Annotations:              <none>
Selector:                 app=webhook-relay
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.10.235
IPs:                      10.96.10.235
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.244.0.64:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
