Name:                     webhook-relay
Namespace:                webhooks
Labels:                   <none>
Annotations:              <none>
Selector:                 app=webhook-relay
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.15.86
IPs:                      10.96.15.86
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.244.0.69:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
